"round_id","coder_id","system_point_total","ReturnTime","Duration","ProvPercentile","ScoringType"
13897,22757693,138.14,"",0,13.181818181818187,"1-Absolute"
13897,22761545,866.44,"",488950,66.81818181818181,"1-Absolute"
13897,22763180,74.25,2429821,632187,9.545454545454547,"1-Absolute"
13897,22765174,60.66,"",0,9.090909090909093,"1-Absolute"
13897,22767403,642.48,2429821,19750,34.09090909090909,"1-Absolute"
13897,22769575,56.78,55557649,0,5.9090909090909065,"1-Absolute"
13897,22769850,631.95,"",68988,33.18181818181817,"1-Absolute"
13897,22770435,951.8,11521133,1103087,96.36363636363636,"1-Absolute"
13897,22770605,788.16,2429821,336026,43.18181818181818,"1-Absolute"
13897,22775831,607.33,"",458823,29.545454545454547,"1-Absolute"
13897,22777985,828.31,8562538,1044057,49.54545454545455,"1-Absolute"
13897,22780537,668.3,2429821,45268,35.,"1-Absolute"
13897,22781646,132.62,6246153,0,12.727272727272734,"1-Absolute"
13897,22781940,885.6,2429821,1027226,80.45454545454545,"1-Absolute"
13897,22784516,654.33,"",354362,34.54545454545455,"1-Absolute"
13897,22785259,877.71,"",254946,72.27272727272728,"1-Absolute"
13897,22786105,877.08,2429821,93805,74.54545454545455,"1-Absolute"
13897,22788928,832.97,"",19674,50.90909090909091,"1-Absolute"
13897,22790428,56.78,"",346513,5.9090909090909065,"1-Absolute"
13897,22793342,570.01,11584012,609461,28.181818181818187,"1-Absolute"
13897,22793995,447.28,6246153,163182,21.36363636363636,"1-Absolute"
13897,22821353,764.06,2429821,685951,39.090909090909086,"1-Absolute"
13897,22823053,636.72,"",5925,33.636363636363626,"1-Absolute"
13897,22823211,125.87,"",24100,12.272727272727266,"1-Absolute"
13897,22823507,877.33,"",685646,75.45454545454545,"1-Absolute"
13897,22823867,608.16,6246153,367923,26.363636363636374,"1-Absolute"
13897,22825894,585.88,11640073,86278,26.818181818181813,"1-Absolute"
13897,22826091,540.43,"",108334,24.090909090909093,"1-Absolute"
13897,22826142,787.45,8562538,7587,42.27272727272727,"1-Absolute"
13897,22826277,900.68,2429821,866185,85.9090909090909,"1-Absolute"
13897,22826393,762.95,2429821,122370,39.54545454545455,"1-Absolute"
13897,22827377,910.19,2429821,1112255,84.54545454545455,"1-Absolute"
13897,22827396,811.54,2429821,61373,45.909090909090914,"1-Absolute"
13897,22827769,617.55,42336144,324924,30.454545454545453,"1-Absolute"
13897,22827855,847.6,"",284272,57.72727272727273,"1-Absolute"
13897,22827864,908.86,"",277211,86.81818181818181,"1-Absolute"
13897,22827870,870.17,2429821,438989,73.18181818181819,"1-Absolute"
13897,22827914,877.82,2429821,500755,74.0909090909091,"1-Absolute"
13897,22827949,877,2429821,541845,72.72727272727273,"1-Absolute"
13897,22828057,119.23,"",91415,10.909090909090907,"1-Absolute"
13897,22828257,542.05,"",12268,24.545454545454547,"1-Absolute"
13897,22828354,900.45,2429821,923706,83.63636363636364,"1-Absolute"
13897,22828432,438.55,2429821,0,20.454545454545453,"1-Absolute"
13897,22828541,822.21,4319951,0,47.72727272727273,"1-Absolute"
13897,22828546,57.21,2429821,0,6.36363636363636,"1-Absolute"
13923,279175,27633.78,1890130,129474,61.46788990825688,"1-Absolute"
13923,22686512,27645.86,1890130,86410,68.80733944954127,"1-Absolute"
13923,22688175,27648.79,9232680,234276,70.64220183486239,"1-Absolute"
13923,22689019,25453.72,4670952,239918,26.605504587155963,"1-Absolute"
13923,22699804,27361,22974627,71067,57.798165137614674,"1-Absolute"
13923,22710576,27667.6,1890130,981292,96.3302752293578,"1-Absolute"
13923,22711655,27505.98,9239632,756048,92.66055045871559,"1-Absolute"
13923,22725462,27356.37,138067560,69212,52.293577981651374,"1-Absolute"
13923,22738011,27622.64,9112196,495754,74.31192660550458,"1-Absolute"
13923,22745280,25564.95,1890130,97326,25.68807339449542,"1-Absolute"
13923,22750251,26418.45,25996566,264156,31.19266055045871,"1-Absolute"
13923,22755249,27651.32,1890130,172147,77.06422018348624,"1-Absolute"
13923,22757532,26904.14,1890130,1111023,79.81651376146789,"1-Absolute"
13923,22768151,23633.26,1890130,185898,17.43119266055045,"1-Absolute"
13923,22770042,27506.82,1890130,652978,46.78899082568807,"1-Absolute"
13923,22770399,20620.99,39906323,9609,14.678899082568805,"1-Absolute"
13923,22774457,22815.09,25996566,0,20.18348623853211,"1-Absolute"
13923,22774931,2898.75,"",6301,2.7522935779816464,"1-Absolute"
13923,22774933,1676.41,3816332,0,1.8348623853211024,"1-Absolute"
13923,22777893,27671.34,3816332,347674,95.41284403669725,"1-Absolute"
13923,22780770,20048.46,"",0,15.596330275229349,"1-Absolute"
13923,22822718,19124.15,3816332,112836,9.174311926605512,"1-Absolute"
13923,22822827,27648.18,29022295,619188,76.14678899082568,"1-Absolute"
13923,22828733,27655.73,"",88362,77.98165137614679,"1-Absolute"
13923,22830065,27657.82,1890130,710749,86.23853211009174,"1-Absolute"
13923,22830403,27644.76,1890130,973846,73.39449541284404,"1-Absolute"
13923,22830886,27567.69,87686242,706946,49.54128440366973,"1-Absolute"
13923,22830961,26831.04,1890130,205335,34.862385321100916,"1-Absolute"
13923,22831124,10730.54,"",840035,6.422018348623851,"1-Absolute"
13923,22831223,1.49,"",13956,-0.9174311926605441,"1-Absolute"
13923,22831890,19160.55,"",602536,10.091743119266056,"1-Absolute"
13923,22831936,18862.58,21162991,169938,11.926605504587144,"1-Absolute"
13964,278362,93250.66,"",56041,47.87234042553191,"1-Absolute"
13964,7459945,51813.12,3029000,530042,19.68085106382979,"1-Absolute"
13964,7540456,65360.33,"",0,20.212765957446805,"1-Absolute"
13964,9970263,18413.74,3033187,0,7.9787234042553195,"1-Absolute"
13964,19733731,30077.25,19863849,48316,9.042553191489361,"1-Absolute"
13964,20273006,71761.57,3038519,311256,25.,"1-Absolute"
13964,20903357,55895.73,15030274,0,15.425531914893625,"1-Absolute"
13964,22653798,70844.82,"",942063,27.659574468085097,"1-Absolute"
13964,22662265,60427.49,"",94198,21.276595744680847,"1-Absolute"
13964,22672561,108917.57,19863849,684208,65.95744680851064,"1-Absolute"
13964,22678332,105488.72,"",114314,63.82978723404255,"1-Absolute"
13964,22699304,78934.92,"",65878,35.1063829787234,"1-Absolute"
13964,22725093,64756.47,"",40723,20.744680851063833,"1-Absolute"
13964,22745629,80448.3,15030274,47206,34.574468085106375,"1-Absolute"
13964,22745897,60433.78,9591352,427024,16.489361702127653,"1-Absolute"
13964,22746788,91017.43,22889578,1045367,44.680851063829785,"1-Absolute"
13964,22749323,118066.19,3022960,601818,82.97872340425532,"1-Absolute"
13964,22750142,44997.13,3982500,50602,15.957446808510639,"1-Absolute"
13964,22756269,70119.72,3982500,0,27.127659574468083,"1-Absolute"
13964,22758250,99094.98,3982500,167853,47.340425531914896,"1-Absolute"
13964,22769828,121823.41,4580366,946773,88.82978723404256,"1-Absolute"
13964,22775598,87568.05,2958595,183387,31.914893617021278,"1-Absolute"
13964,22776557,99710.51,15030274,603501,55.851063829787236,"1-Absolute"
13964,22779313,30598.46,15030274,0,6.914893617021278,"1-Absolute"
13964,22823265,95313.01,3012671,54321,42.02127659574468,"1-Absolute"
13964,22825479,3343.39,7605610,9171,2.1276595744680833,"1-Absolute"
13964,22825565,76646.95,"",47392,29.255319148936167,"1-Absolute"
13964,22829840,117903.66,"",514342,76.06382978723404,"1-Absolute"
13964,22830136,51484.65,33773606,302525,17.02127659574468,"1-Absolute"
13964,22831538,106256.4,"",677914,64.36170212765958,"1-Absolute"
13964,22833380,54266.7,"",0,19.148936170212778,"1-Absolute"
13964,22834290,88928.3,3033187,870651,38.297872340425535,"1-Absolute"
13964,22836141,40186.04,"",352647,13.829787234042556,"1-Absolute"
13964,22837320,71596.61,2954151,349067,26.06382978723404,"1-Absolute"
13964,22838064,87374.28,"",73162,44.14893617021277,"1-Absolute"
13964,22838201,60196.59,76954577,578270,23.93617021276596,"1-Absolute"
13964,22838301,102120.92,7611528,173464,46.808510638297875,"1-Absolute"
13964,22838346,85704.98,"",52118,32.97872340425532,"1-Absolute"
13964,22838620,98639.4,3023080,928295,51.59574468085106,"1-Absolute"
13964,22838863,9778.35,"",7277,5.851063829787222,"1-Absolute"
13964,22839189,91968.15,"",88464,40.95744680851063,"1-Absolute"
13964,22839234,792.21,3982500,19931,-1.0638297872340559,"1-Absolute"
13964,22839348,117012.58,15030274,748861,76.59574468085106,"1-Absolute"
13964,22839359,8959.93,"",8261,0.5319148936170279,"1-Absolute"
13964,22839420,102138.23,12025910,601458,56.91489361702128,"1-Absolute"
13964,22839524,73923.98,"",85685,29.787234042553195,"1-Absolute"
13964,22839780,107094.5,3325683,623885,64.8936170212766,"1-Absolute"
13964,22839984,130956.94,3211806,1098729,94.68085106382979,"1-Absolute"
13964,22840352,123352.42,"",95057,77.12765957446808,"1-Absolute"
13964,22840901,45319.54,"",63231,14.893617021276597,"1-Absolute"
14264,142007,258.69,1219272,43373,17.83783783783784,"1-Absolute"
14264,19834611,362.5,1204501,119258,47.027027027027025,"1-Absolute"
14264,22269126,477.71,1204501,110877,80.,"1-Absolute"
14264,22674919,416.03,"",706538,61.08108108108108,"1-Absolute"
14264,22686243,206.79,"",0,14.594594594594597,"1-Absolute"
14264,22692510,348.5,1204501,92813,44.86486486486486,"1-Absolute"
14264,22693378,206.79,"",0,14.594594594594597,"1-Absolute"
14264,22714768,542.61,"",960595,92.43243243243244,"1-Absolute"
14264,22732328,469.14,1204501,707122,80.54054054054055,"1-Absolute"
14264,22738691,206.79,"",827448,14.594594594594597,"1-Absolute"
14264,22740332,286.53,"",12295,20.540540540540547,"1-Absolute"
14264,22746624,419.84,"",154632,65.4054054054054,"1-Absolute"
14264,22758011,275.58,"",38810,20.,"1-Absolute"
14264,22759815,494.27,1204501,316036,86.48648648648648,"1-Absolute"
14264,22762763,73.08,1204501,1107225,-0.5405405405405332,"1-Absolute"
14264,22779439,356.96,"",34292,43.24324324324324,"1-Absolute"
14264,22786625,106.45,29639904,0,0.,"1-Absolute"
14264,22790053,206.79,"",588514,14.594594594594597,"1-Absolute"
14264,22821739,229.77,1204501,130714,17.29729729729729,"1-Absolute"
14264,22826834,324.11,"",54958,31.891891891891888,"1-Absolute"
14264,22833185,424.3,4230230,147229,65.94594594594594,"1-Absolute"
14264,22840320,181.62,"",12590,2.1621621621621614,"1-Absolute"
14264,22845698,409.6,127609876,189592,58.37837837837838,"1-Absolute"
14264,22845707,569.61,1204501,1100659,96.75675675675676,"1-Absolute"
14264,22848421,206.79,"",0,14.594594594594597,"1-Absolute"
14264,22856251,323.96,9072496,249426,30.270270270270274,"1-Absolute"
14264,22856278,206.61,"",0,14.594594594594597,"1-Absolute"
14264,22859303,193.49,"",50883,2.7027027027026946,"1-Absolute"
14264,22859620,420.15,1204501,807860,63.24324324324324,"1-Absolute"
14264,22860336,394.55,1204501,867353,54.59459459459459,"1-Absolute"
14264,22864214,460.1,1204501,187389,75.67567567567568,"1-Absolute"
14264,22867737,189.05,"",334406,3.243243243243242,"1-Absolute"
14264,22868061,472.13,"",1163668,81.08108108108108,"1-Absolute"
14264,22868772,438.05,1204501,16685,70.27027027027027,"1-Absolute"
14264,22869131,178.78,"",7436,4.324324324324323,"1-Absolute"
14264,22870139,336.03,1204501,497677,38.37837837837837,"1-Absolute"
14264,22871161,206.79,"",88046,14.594594594594597,"1-Absolute"
14264,22871672,171.43,"",0,1.621621621621614,"1-Absolute"
14264,22872480,296.69,65314544,426711,22.16216216216216,"1-Absolute"
14264,22872744,338.52,11489255,192635,38.91891891891892,"1-Absolute"
14264,22872804,206.79,"",0,14.594594594594597,"1-Absolute"
14264,22872911,313.01,"",617479,29.189189189189193,"1-Absolute"
14264,22873531,323.79,1204501,697829,32.432432432432435,"1-Absolute"
14264,22874376,275.58,1219272,225076,20.,"1-Absolute"
14264,22874545,367.19,1219272,921065,49.72972972972973,"1-Absolute"
14264,22874914,414.75,28335763,708214,57.83783783783784,"1-Absolute"
14264,22875054,324.12,1204501,118155,31.891891891891888,"1-Absolute"
14264,22875082,432.77,1204501,279045,70.8108108108108,"1-Absolute"
14264,22875125,206.79,"",0,14.594594594594597,"1-Absolute"
14264,22875177,357.88,1204501,313099,43.78378378378378,"1-Absolute"
14264,22875332,206.79,"",58453,14.594594594594597,"1-Absolute"
14264,22875363,276.32,"",83195,18.378378378378386,"1-Absolute"
14264,22875449,325.85,"",612304,35.13513513513513,"1-Absolute"
14264,22875611,350.23,"",0,40.54054054054054,"1-Absolute"
14264,22875792,466.7,"",357633,76.75675675675676,"1-Absolute"
14264,22876096,354.34,1219272,0,42.16216216216216,"1-Absolute"
14264,22876160,206.79,1204501,8408,14.594594594594597,"1-Absolute"
14354,22668824,700.99,2416759,428689,45.945945945945944,"2-Relative"
14354,22699399,627.68,19263267,1064936,41.891891891891895,"2-Relative"
14354,22706214,875.92,"",473720,85.13513513513513,"2-Relative"
14354,22710905,792.25,2416759,1070455,59.45945945945946,"2-Relative"
14354,22716309,811.53,6041762,324998,67.56756756756756,"2-Relative"
14354,22729239,944.14,2416759,1132276,95.94594594594595,"2-Relative"
14354,22747723,647.39,"",631796,35.13513513513513,"2-Relative"
14354,22750047,709.58,6041762,200058,48.64864864864865,"2-Relative"
14354,22778586,853.31,"",447333,79.72972972972973,"2-Relative"
14354,22846679,247.75,2416759,53585,9.459459459459467,"2-Relative"
14354,22850553,840.97,104202999,1017721,82.43243243243244,"2-Relative"
14354,22852639,432.35,"",336625,18.91891891891892,"2-Relative"
14354,22854282,929.62,2416759,1139839,94.5945945945946,"2-Relative"
14354,22866205,853.59,"",550205,77.02702702702703,"2-Relative"
14354,22868941,24.79,46147872,163236,4.054054054054063,"2-Relative"
14354,22874941,790.75,2416759,959978,62.16216216216216,"2-Relative"
14354,22879698,1.1,82248185,1009566,-1.3513513513513544,"2-Relative"
14354,22883679,601.5,"",71969,33.78378378378379,"2-Relative"
14354,22887527,899.4,"",684123,89.1891891891892,"2-Relative"
14354,22888367,788.67,2416759,864533,63.513513513513516,"2-Relative"
14354,22889212,511.93,45812797,133021,21.621621621621628,"2-Relative"
14354,22889557,700.54,"",938559,47.297297297297305,"2-Relative"
14354,22890124,570.48,6041762,593928,32.432432432432435,"2-Relative"
14354,22890781,508.69,45812797,880353,24.324324324324323,"2-Relative"
14354,22891768,7.73,"",12288,1.3513513513513544,"2-Relative"
14412,7465325,257.96,"",0,17.753623188405797,"2-Relative"
14412,10379468,1343.6,8040846,356720,72.10144927536231,"2-Relative"
14412,10676764,1393.4,"",2406,80.07246376811594,"2-Relative"
14412,15638907,509.26,"",116133,23.91304347826086,"2-Relative"
14412,22269671,261.15,"",0,6.159420289855078,"2-Relative"
14412,22630875,261.26,"",47464,18.115942028985515,"2-Relative"
14412,22670174,261.15,"",0,6.159420289855078,"2-Relative"
14412,22673275,1325.68,"",196205,67.7536231884058,"2-Relative"
14412,22686277,1407.68,"",10247,81.15942028985506,"2-Relative"
14412,22692080,399.45,4242245,334113,19.565217391304344,"2-Relative"
14412,22696883,1260.31,211106672,993031,54.710144927536234,"2-Relative"
14412,22697550,1025.81,"",671259,41.666666666666664,"2-Relative"
14412,22698371,250.93,"",0,18.47826086956522,"2-Relative"
14412,22704484,1205.11,"",828,53.6231884057971,"2-Relative"
14412,22712676,649.97,14525646,93831,28.26086956521739,"2-Relative"
14412,22730929,1376.55,"",448896,76.44927536231884,"2-Relative"
14412,22736105,1365.49,"",710000,75.,"2-Relative"
14412,22744294,940.17,"",0,37.68115942028986,"2-Relative"
14412,22745455,1168.98,"",1016199,49.63768115942029,"2-Relative"
14412,22748505,1288.76,"",745549,61.594202898550726,"2-Relative"
14412,22748595,616.53,45363464,79299,27.53623188405797,"2-Relative"
14412,22752651,1341.96,14516868,514843,73.55072463768116,"2-Relative"
14412,22753863,1312.12,"",430216,67.3913043478261,"2-Relative"
14412,22753952,1337.98,"",98682,65.94202898550725,"2-Relative"
14412,22757406,780.93,"",424643,34.05797101449275,"2-Relative"
14412,22763096,781.51,"",33010,34.05797101449275,"2-Relative"
14412,22780159,263.72,"",159907,6.521739130434781,"2-Relative"
14412,22781860,1415.31,37684642,770698,99.6376811594203,"2-Relative"
14412,22794521,183.97,"",0,5.434782608695656,"2-Relative"
14412,22827199,1399.39,14516868,1160022,80.79710144927536,"2-Relative"
14412,22827955,426.8,76206423,438330,20.652173913043484,"2-Relative"
14412,22830363,1278.92,"",25941,59.42028985507246,"2-Relative"
14412,22830500,196.61,"",0,4.710144927536234,"2-Relative"
14412,22831044,1022.18,4242245,782317,40.94202898550725,"2-Relative"
14412,22836020,1410.23,39771035,784841,99.6376811594203,"2-Relative"
14412,22837070,1288.58,13221505,939937,63.04347826086957,"2-Relative"
14412,22843572,1224.07,"",259674,52.89855072463768,"2-Relative"
14412,22847477,1321.38,16907841,949609,68.11594202898551,"2-Relative"
14412,22849209,0,"",0,-0.7246376811594217,"2-Relative"
14412,22850456,539.65,"",151353,25.,"2-Relative"
14412,22852185,257.96,"",0,17.753623188405797,"2-Relative"
14412,22852810,257.96,"",0,17.753623188405797,"2-Relative"
14412,22853856,565.79,"",471236,26.08695652173914,"2-Relative"
14412,22863632,1266.63,213184463,68536,58.33333333333333,"2-Relative"
14412,22865568,921.26,8040846,1022915,36.95652173913043,"2-Relative"
14412,22866664,427.94,82252825,83777,21.014492753623188,"2-Relative"
14412,22871554,1407.98,4242245,783611,99.6376811594203,"2-Relative"
14412,22874433,446.36,13221505,76638,22.101449275362313,"2-Relative"
14412,22875240,1334.91,4242245,765959,68.84057971014494,"2-Relative"
14412,22878517,1268.44,"",0,56.15942028985507,"2-Relative"
14412,22882244,257.96,"",0,17.753623188405797,"2-Relative"
14412,22890801,257.96,"",0,17.753623188405797,"2-Relative"
14412,22894843,1210.12,14516868,531697,50.36231884057971,"2-Relative"
14412,22895219,257.96,"",0,17.753623188405797,"2-Relative"
14412,22895314,92.85,46458664,36422,2.536231884057969,"2-Relative"
14412,22895460,257.96,"",0,17.753623188405797,"2-Relative"
14412,22895917,25.7,"",9915,0.36231884057971797,"2-Relative"
14412,22896904,1415.63,"",201658,99.6376811594203,"2-Relative"
14412,22897682,1340.95,"",1198535,72.82608695652175,"2-Relative"
14412,22898114,579.64,"",86904,26.811594202898547,"2-Relative"
14412,22898882,1255.83,"",294270,51.08695652173913,"2-Relative"
14412,22899419,405.13,"",337313,20.289855072463766,"2-Relative"
14412,22900179,1391.9,"",0,79.34782608695653,"2-Relative"
14412,22900361,1250.69,"",1067719,55.072463768115945,"2-Relative"
14412,22900407,257.96,"",30479,17.753623188405797,"2-Relative"
14412,22900556,1193.02,"",715901,51.44927536231884,"2-Relative"
14412,22900867,1408.78,4242245,428274,99.6376811594203,"2-Relative"
14412,22901162,257.96,"",0,17.753623188405797,"2-Relative"
14412,22901272,959.05,"",209140,39.13043478260869,"2-Relative"
14412,22901418,1411.85,4242245,964723,99.6376811594203,"2-Relative"
14412,22902197,1415.17,"",718435,99.6376811594203,"2-Relative"
14412,22902230,1390.9,"",811332,81.52173913043478,"2-Relative"
14412,22902490,1408.78,"",40976,99.6376811594203,"2-Relative"
14412,22903563,278.56,"",0,18.840579710144922,"2-Relative"
14412,22903649,257.96,"",0,17.753623188405797,"2-Relative"
14412,22904007,257.96,"",19527,17.753623188405797,"2-Relative"
14412,22904139,525.85,"",0,24.27536231884058,"2-Relative"
14412,22904340,1408.22,"",1002412,82.2463768115942,"2-Relative"
14412,22904550,19.93,"",426869,0.,"2-Relative"
14412,22904780,1376.55,"",1068465,76.44927536231884,"2-Relative"
14412,22905112,50.03,"",30162,1.8115942028985472,"2-Relative"
14412,22905177,1179.22,8040846,711040,46.7391304347826,"2-Relative"
14412,22905913,1241.27,16907841,110936,54.34782608695652,"2-Relative"
14455,278471,483.06,"",49327,53.333333333333336,"2-Relative"
14455,22696908,725.94,3798601,335564,80.,"2-Relative"
14455,22750076,218.06,"",114920,28.888888888888886,"2-Relative"
14455,22824912,382.7,8979260,126793,42.22222222222223,"2-Relative"
14455,22905417,151.93,3798601,0,24.444444444444443,"2-Relative"
14455,22905676,605.68,8979260,399417,64.44444444444444,"2-Relative"
14455,22909561,491.7,"",295149,46.666666666666664,"2-Relative"
14455,22909964,34.64,3798601,7209,4.444444444444443,"2-Relative"
14455,22910686,458.04,"",434828,44.44444444444444,"2-Relative"
14455,22911105,616.96,"",76656,68.88888888888889,"2-Relative"
14455,22911273,61.42,3798601,196578,15.555555555555557,"2-Relative"
14455,22911316,503.01,3798601,654014,48.88888888888889,"2-Relative"
14455,22912209,246.34,3798601,231081,33.33333333333334,"2-Relative"
14557,22739765,783.91,2338372,30075,81.48148148148148,"2-Relative"
14557,22834681,895.05,12435208,197658,92.5925925925926,"2-Relative"
14557,22924440,464.36,1176611,902515,37.03703703703704,"2-Relative"
14557,22926226,501.95,"",0,51.851851851851855,"2-Relative"
14557,23000180,389.97,"",644120,22.222222222222214,"2-Relative"
14557,23001463,724.21,"",206612,70.37037037037038,"2-Relative"
14557,23002583,965.84,2338372,1011073,96.29629629629629,"2-Relative"
14557,23003246,742.59,"",712301,74.07407407407408,"2-Relative"
14672,20166836,433.06,"",24913,73.45132743362831,"2-Relative"
14672,22654637,154.15,"",403723,34.07079646017699,"2-Relative"
14672,22672868,180.85,"",7205,39.38053097345132,"2-Relative"
14672,22680384,128.52,"",0,26.991150442477874,"2-Relative"
14672,22689633,303.1,"",816498,61.94690265486726,"2-Relative"
14672,22698030,0,"",0,-0.8849557522123916,"2-Relative"
14672,22705227,824.26,18922676,643577,97.78761061946902,"2-Relative"
14672,22717156,12.86,"",20876,6.637168141592923,"2-Relative"
14672,22717200,119.59,"",756329,25.663716814159287,"2-Relative"
14672,22727863,71.81,14085854,174204,12.389380530973455,"2-Relative"
14672,22735778,150.77,151339132,54063,31.858407079646028,"2-Relative"
14672,22756578,44.8,"",0,9.734513274336294,"2-Relative"
14672,22759174,59.19,"",113023,11.504424778761063,"2-Relative"
14672,22766021,86.36,"",0,19.911504424778755,"2-Relative"
14672,22777714,27.42,"",32916,8.407079646017706,"2-Relative"
14672,22780859,284.4,"",654534,61.50442477876106,"2-Relative"
14672,22826721,70.1,110079818,185979,12.83185840707965,"2-Relative"
14672,22829913,375.71,14085854,17919,67.2566371681416,"2-Relative"
14672,22833030,171.04,"",7260,41.150442477876105,"2-Relative"
14672,22833893,313.01,"",183163,63.27433628318584,"2-Relative"
14672,22845421,240.08,"",1037198,56.19469026548673,"2-Relative"
14672,22845706,0.67,"",0,0.4424778761061958,"2-Relative"
14672,22846943,93,"",0,19.026548672566364,"2-Relative"
14672,22847043,179.22,140487824,287084,42.92035398230089,"2-Relative"
14672,22860934,221.36,8828500,1002981,50.442477876106196,"2-Relative"
14672,22867787,351.98,"",1068657,65.48672566371681,"2-Relative"
14672,22879839,40.26,"",294362,8.849557522123902,"2-Relative"
14672,22880222,79.07,"",0,13.716814159292028,"2-Relative"
14672,22884313,437,14085854,1031499,75.22123893805309,"2-Relative"
14672,22888340,93.72,"",662974,20.796460176991147,"2-Relative"
14672,22890449,137.5,20290093,72079,29.203539823008853,"2-Relative"
14672,22891139,0.52,"",21040,0.4424778761061958,"2-Relative"
14672,22900136,61.82,"",0,11.061946902654867,"2-Relative"
14672,22906729,164.44,"",685355,38.495575221238944,"2-Relative"
14672,22907203,200.36,"",208966,46.01769911504425,"2-Relative"
14672,22908603,399.86,6407032,1122473,71.23893805309734,"2-Relative"
14672,22909878,1.51,"",0,3.0973451327433708,"2-Relative"
14672,22910875,140.12,"",0,30.973451327433636,"2-Relative"
14672,22913151,225.2,6407032,327532,48.23008849557522,"2-Relative"
14672,22913826,129.84,"",32993,26.54867256637168,"2-Relative"
14672,22914282,85.71,"",0,18.141592920353972,"2-Relative"
14672,22917193,237.43,8493425,77504,52.65486725663717,"2-Relative"
14672,22917693,139.85,"",167139,27.43362831858407,"2-Relative"
14672,22918146,363.95,16502309,651139,66.8141592920354,"2-Relative"
14672,22918294,175.45,"",88814,38.93805309734514,"2-Relative"
14672,22920325,467.52,"",1121116,80.53097345132744,"2-Relative"
14672,22924522,186.39,86837981,683945,41.5929203539823,"2-Relative"
14672,22926666,17.44,"",514926,7.079646017699119,"2-Relative"
14672,22930044,257.28,"",688685,57.52212389380531,"2-Relative"
14672,22930588,231.15,"",625112,53.097345132743364,"2-Relative"
14672,22931891,156.35,18922676,7212,35.39823008849558,"2-Relative"
14672,22935406,0,6500855,10734,-0.8849557522123916,"2-Relative"
14672,22937814,2.96,"",8442,3.5398230088495666,"2-Relative"
14672,22937889,187.69,"",0,43.80530973451327,"2-Relative"
14672,22938091,186.46,"",67783,42.47787610619469,"2-Relative"
14672,22938208,463.46,6407032,1031321,78.31858407079646,"2-Relative"
14672,22938651,249.92,6407032,161228,55.309734513274336,"2-Relative"
14672,22939322,85.71,"",0,18.141592920353972,"2-Relative"
14672,23000140,241.25,"",415771,55.75221238938053,"2-Relative"
14672,23002344,40.69,"",0,10.17699115044249,"2-Relative"
14672,23007247,0.48,19647129,238427,0.4424778761061958,"2-Relative"
14672,23010314,290.15,6407032,776265,60.61946902654867,"2-Relative"
14672,23010542,57.14,"",0,10.619469026548671,"2-Relative"
14672,23010692,110.07,"",606025,23.45132743362832,"2-Relative"
14672,23014572,227.54,14085854,0,50.88495575221239,"2-Relative"
14672,23016069,76.84,8493425,894649,13.274336283185846,"2-Relative"
14672,23016505,456.49,"",436257,77.87610619469027,"2-Relative"
14672,23017342,82.65,"",101217,15.486725663716811,"2-Relative"
14672,23017754,203.02,"",1021426,46.90265486725663,"2-Relative"
14672,23018957,489.35,81218008,137050,80.97345132743362,"2-Relative"
14672,23021286,82.97,"",0,15.929203539823007,"2-Relative"
14672,23022195,26.29,"",22617,7.522123893805315,"2-Relative"
14672,23022711,151.44,"",7560,32.743362831858406,"2-Relative"
14672,23023382,1.51,"",0,3.0973451327433708,"2-Relative"
14672,23024599,70.64,"",403195,11.946902654867259,"2-Relative"
14672,23027186,89.74,4583340,115396,20.35398230088495,"2-Relative"
14672,23028193,574.04,6500855,111625,88.49557522123894,"2-Relative"
14672,23030321,83.39,130641134,7214,18.584070796460168,"2-Relative"
14672,23030326,550.51,"",1043298,88.05309734513274,"2-Relative"
14672,23030502,185.73,"",15555,42.47787610619469,"2-Relative"
14672,23030678,164.15,"",0,37.61061946902655,"2-Relative"
14672,23031113,270.07,"",266006,59.292035398230084,"2-Relative"
14672,23031902,3.32,"",0,4.424778761061944,"2-Relative"
14672,23032176,187.57,"",10906,43.36283185840708,"2-Relative"
15104,22929832,19440.89,"",688386,-16.66666666666667,"1-Absolute"
15104,23062150,192763.18,"",0,66.66666666666667,"1-Absolute"
15104,23064735,206404.16,"",62786,33.33333333333334,"1-Absolute"
15104,23064911,159104.84,19775885,201670,0.,"1-Absolute"
15137,22656182,1489.35,"",121574,53.793103448275865,"2-Relative"
15137,22682037,746.61,"",0,11.724137931034477,"2-Relative"
15137,22682346,992942.05,"",905730,97.93103448275862,"2-Relative"
15137,22704342,999273,1876749,848053,98.62068965517241,"2-Relative"
15137,22704630,920.23,"",7515,31.724137931034477,"2-Relative"
15137,22725084,1331.84,"",63809,48.96551724137931,"2-Relative"
15137,22774442,1710.27,"",35673,73.79310344827586,"2-Relative"
15137,22848180,1491.65,"",358756,70.34482758620689,"2-Relative"
15137,22851570,784.08,"",0,17.93103448275862,"2-Relative"
15137,22860321,433.13,1152296,0,2.7586206896551744,"2-Relative"
15137,22860832,1104.96,"",0,48.275862068965516,"2-Relative"
15137,22861511,1862.81,"",411248,75.86206896551724,"2-Relative"
15137,22864797,334832.04,123562496,297575,92.41379310344827,"2-Relative"
15137,22866257,784.08,"",0,17.93103448275862,"2-Relative"
15137,22869071,1104.96,"",0,48.275862068965516,"2-Relative"
